[0.000000] (-) TimerEvent: {}
[0.001142] (-) JobUnselected: {'identifier': 'KMC_HARDWARE_uart_sdk'}
[0.001508] (-) JobUnselected: {'identifier': 'cav_controller'}
[0.001874] (-) JobUnselected: {'identifier': 'domain_bridge'}
[0.001983] (-) JobUnselected: {'identifier': 'simulator_launch'}
[0.002170] (p3_cpp) JobQueued: {'identifier': 'p3_cpp', 'dependencies': OrderedDict()}
[0.002265] (p3_cpp) JobStarted: {'identifier': 'p3_cpp'}
[0.023635] (p3_cpp) JobProgress: {'identifier': 'p3_cpp', 'progress': 'cmake'}
[0.025146] (p3_cpp) JobProgress: {'identifier': 'p3_cpp', 'progress': 'build'}
[0.026688] (p3_cpp) Command: {'cmd': ['/usr/bin/cmake', '--build', '/home/cav-06/KAIST_Mobility_Challenge_Hardware/build/p3_cpp', '--', '-j4', '-l4'], 'cwd': '/home/cav-06/KAIST_Mobility_Challenge_Hardware/build/p3_cpp', 'env': OrderedDict([('LESSOPEN', '| /usr/bin/lesspipe %s'), ('USER', 'cav-06'), ('SSH_CLIENT', '192.168.11.146 5463 22'), ('LC_TIME', 'ko_KR.UTF-8'), ('XDG_SESSION_TYPE', 'tty'), ('GIT_ASKPASS', '/home/cav-06/.vscode-server/cli/servers/Stable-c9d77990917f3102ada88be140d28b038d1dd7c7/server/extensions/git/dist/askpass.sh'), ('SHLVL', '1'), ('LD_LIBRARY_PATH', '/home/cav-06/KAIST_Mobility_Challenge_Hardware/install/domain_bridge/lib:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/aarch64-linux-gnu:/opt/ros/foxy/lib'), ('BROWSER', '/home/cav-06/.vscode-server/cli/servers/Stable-c9d77990917f3102ada88be140d28b038d1dd7c7/server/bin/helpers/browser.sh'), ('MOTD_SHOWN', 'pam'), ('HOME', '/home/cav-06'), ('OLDPWD', '/home/cav-06/KAIST_Mobility_Challenge_Hardware'), ('TERM_PROGRAM_VERSION', '1.108.2'), ('VSCODE_IPC_HOOK_CLI', '/run/user/1000/vscode-ipc-38f4dc4e-bcce-4684-9bfd-f8c9d0c42782.sock'), ('ROS_PYTHON_VERSION', '3'), ('VSCODE_GIT_ASKPASS_MAIN', '/home/cav-06/.vscode-server/cli/servers/Stable-c9d77990917f3102ada88be140d28b038d1dd7c7/server/extensions/git/dist/askpass-main.js'), ('LC_MONETARY', 'ko_KR.UTF-8'), ('VSCODE_GIT_ASKPASS_NODE', '/home/cav-06/.vscode-server/cli/servers/Stable-c9d77990917f3102ada88be140d28b038d1dd7c7/server/node'), ('SSL_CERT_FILE', '/usr/lib/ssl/certs/ca-certificates.crt'), ('VSCODE_PYTHON_AUTOACTIVATE_GUARD', '1'), ('DBUS_SESSION_BUS_ADDRESS', 'unix:path=/run/user/1000/bus'), ('COLORTERM', 'truecolor'), ('COLCON_PREFIX_PATH', '/home/cav-06/KAIST_Mobility_Challenge_Hardware/install'), ('ROS_DISTRO', 'foxy'), ('LOGNAME', 'cav-06'), ('_', '/usr/bin/colcon'), ('ROS_VERSION', '2'), ('XDG_SESSION_CLASS', 'user'), ('TERM', 'xterm-256color'), ('XDG_SESSION_ID', '5'), ('ROS_LOCALHOST_ONLY', '0'), ('PATH', '/home/cav-06/.vscode-server/data/User/globalStorage/github.copilot-chat/debugCommand:/home/cav-06/.vscode-server/data/User/globalStorage/github.copilot-chat/copilotCli:/home/cav-06/.vscode-server/cli/servers/Stable-c9d77990917f3102ada88be140d28b038d1dd7c7/server/bin/remote-cli:/opt/ros/foxy/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin'), ('LC_ADDRESS', 'ko_KR.UTF-8'), ('XDG_RUNTIME_DIR', '/run/user/1000'), ('SSL_CERT_DIR', '/usr/lib/ssl/certs'), ('LANG', 'en_US.UTF-8'), ('LC_TELEPHONE', 'ko_KR.UTF-8'), ('LS_COLORS', 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:'), ('VSCODE_GIT_IPC_HANDLE', '/run/user/1000/vscode-git-cd849131e6.sock'), ('TERM_PROGRAM', 'vscode'), ('AMENT_PREFIX_PATH', '/home/cav-06/KAIST_Mobility_Challenge_Hardware/install/simulator_launch:/home/cav-06/KAIST_Mobility_Challenge_Hardware/install/p3_cpp:/home/cav-06/KAIST_Mobility_Challenge_Hardware/install/domain_bridge:/home/cav-06/KAIST_Mobility_Challenge_Hardware/install/cav_controller:/opt/ros/foxy'), ('SHELL', '/bin/bash'), ('LC_NAME', 'ko_KR.UTF-8'), ('LESSCLOSE', '/usr/bin/lesspipe %s %s'), ('LC_MEASUREMENT', 'ko_KR.UTF-8'), ('LC_IDENTIFICATION', 'ko_KR.UTF-8'), ('VSCODE_GIT_ASKPASS_EXTRA_ARGS', ''), ('PWD', '/home/cav-06/KAIST_Mobility_Challenge_Hardware/build/p3_cpp'), ('LC_ALL', 'en_US.UTF-8'), ('SSH_CONNECTION', '192.168.11.146 5463 192.168.10.193 22'), ('XDG_DATA_DIRS', '/usr/local/share:/usr/share:/var/lib/snapd/desktop'), ('PYTHONPATH', '/home/cav-06/KAIST_Mobility_Challenge_Hardware/install/domain_bridge/lib/python3.8/site-packages:/home/cav-06/KAIST_Mobility_Challenge_Hardware/build/cav_controller:/home/cav-06/KAIST_Mobility_Challenge_Hardware/install/cav_controller/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages'), ('LC_NUMERIC', 'ko_KR.UTF-8'), ('LC_PAPER', 'ko_KR.UTF-8'), ('COLCON', '1'), ('CMAKE_PREFIX_PATH', '/home/cav-06/KAIST_Mobility_Challenge_Hardware/install/simulator_launch:/home/cav-06/KAIST_Mobility_Challenge_Hardware/install/p3_cpp:/home/cav-06/KAIST_Mobility_Challenge_Hardware/install/domain_bridge:/home/cav-06/KAIST_Mobility_Challenge_Hardware/install/cav_controller:/opt/ros/foxy')]), 'shell': False}
[0.099432] (-) TimerEvent: {}
[0.158943] (p3_cpp) StdoutLine: {'line': b'[ 75%] Built target main_p3\n'}
[0.159690] (p3_cpp) StdoutLine: {'line': b'[100%] Built target control_p3\n'}
[0.275247] (p3_cpp) StdoutLine: {'line': b'-- Up-to-date symlink: /home/cav-06/KAIST_Mobility_Challenge_Hardware/install/p3_cpp/share/p3_cpp/tool/waypoint/5_45.csv\n'}
[0.275482] (p3_cpp) StdoutLine: {'line': b'-- Up-to-date symlink: /home/cav-06/KAIST_Mobility_Challenge_Hardware/install/p3_cpp/share/p3_cpp/tool/waypoint/5_8.csv\n'}
[0.275689] (p3_cpp) StdoutLine: {'line': b'-- Up-to-date symlink: /home/cav-06/KAIST_Mobility_Challenge_Hardware/install/p3_cpp/share/p3_cpp/tool/waypoint/60_46.csv\n'}
[0.275920] (p3_cpp) StdoutLine: {'line': b'-- Up-to-date symlink: /home/cav-06/KAIST_Mobility_Challenge_Hardware/install/p3_cpp/share/p3_cpp/tool/waypoint/60_52.csv\n'}
[0.276238] (p3_cpp) StdoutLine: {'line': b'-- Up-to-date symlink: /home/cav-06/KAIST_Mobility_Challenge_Hardware/install/p3_cpp/share/p3_cpp/tool/waypoint/61_47.csv\n'}
[0.276903] (p3_cpp) StdoutLine: {'line': b'-- Up-to-date symlink: /home/cav-06/KAIST_Mobility_Challenge_Hardware/install/p3_cpp/share/p3_cpp/tool/waypoint/61_54.csv\n'}
[0.277112] (p3_cpp) StdoutLine: {'line': b'-- Up-to-date symlink: /home/cav-06/KAIST_Mobility_Challenge_Hardware/install/p3_cpp/share/p3_cpp/tool/waypoint/62_35.csv\n'}
[0.277356] (p3_cpp) StdoutLine: {'line': b'-- Up-to-date symlink: /home/cav-06/KAIST_Mobility_Challenge_Hardware/install/p3_cpp/share/p3_cpp/tool/waypoint/62_38.csv\n'}
[0.277652] (p3_cpp) StdoutLine: {'line': b'-- Up-to-date symlink: /home/cav-06/KAIST_Mobility_Challenge_Hardware/install/p3_cpp/share/p3_cpp/tool/waypoint/63_34.csv\n'}
[0.277890] (p3_cpp) StdoutLine: {'line': b'-- Up-to-date symlink: /home/cav-06/KAIST_Mobility_Challenge_Hardware/install/p3_cpp/share/p3_cpp/tool/waypoint/63_39.csv\n'}
[0.278408] (p3_cpp) StdoutLine: {'line': b'-- Up-to-date symlink: /home/cav-06/KAIST_Mobility_Challenge_Hardware/install/p3_cpp/share/p3_cpp/tool/waypoint/6_44.csv\n'}
[0.278647] (p3_cpp) StdoutLine: {'line': b'-- Up-to-date symlink: /home/cav-06/KAIST_Mobility_Challenge_Hardware/install/p3_cpp/share/p3_cpp/tool/waypoint/6_9.csv\n'}
[0.278864] (p3_cpp) StdoutLine: {'line': b'-- Up-to-date symlink: /home/cav-06/KAIST_Mobility_Challenge_Hardware/install/p3_cpp/share/p3_cpp/tool/waypoint/7_10.csv\n'}
[0.279118] (p3_cpp) StdoutLine: {'line': b'-- Up-to-date symlink: /home/cav-06/KAIST_Mobility_Challenge_Hardware/install/p3_cpp/share/p3_cpp/tool/waypoint/7_9.csv\n'}
[0.279434] (p3_cpp) StdoutLine: {'line': b'-- Up-to-date symlink: /home/cav-06/KAIST_Mobility_Challenge_Hardware/install/p3_cpp/share/p3_cpp/tool/waypoint/8_11.csv\n'}
[0.279747] (p3_cpp) StdoutLine: {'line': b'-- Up-to-date symlink: /home/cav-06/KAIST_Mobility_Challenge_Hardware/install/p3_cpp/share/p3_cpp/tool/waypoint/8_57.csv\n'}
[0.280282] (p3_cpp) StdoutLine: {'line': b'-- Up-to-date symlink: /home/cav-06/KAIST_Mobility_Challenge_Hardware/install/p3_cpp/share/p3_cpp/tool/waypoint/9_12.csv\n'}
[0.280548] (p3_cpp) StdoutLine: {'line': b'-- Up-to-date symlink: /home/cav-06/KAIST_Mobility_Challenge_Hardware/install/p3_cpp/share/p3_cpp/tool/waypoint/9_56.csv\n'}
[0.281149] (p3_cpp) StdoutLine: {'line': b'-- Up-to-date symlink: /home/cav-06/KAIST_Mobility_Challenge_Hardware/install/p3_cpp/share/p3_cpp/config/bridge01.yaml\n'}
[0.281484] (p3_cpp) StdoutLine: {'line': b'-- Up-to-date symlink: /home/cav-06/KAIST_Mobility_Challenge_Hardware/install/p3_cpp/share/p3_cpp/config/bridge04.yaml\n'}
[0.281832] (p3_cpp) StdoutLine: {'line': b'-- Up-to-date symlink: /home/cav-06/KAIST_Mobility_Challenge_Hardware/install/p3_cpp/share/p3_cpp/config/bridge07.yaml\n'}
[0.282166] (p3_cpp) StdoutLine: {'line': b'-- Up-to-date symlink: /home/cav-06/KAIST_Mobility_Challenge_Hardware/install/p3_cpp/share/p3_cpp/config/bridge_06.yaml\n'}
[0.282757] (p3_cpp) StdoutLine: {'line': b'-- Up-to-date symlink: /home/cav-06/KAIST_Mobility_Challenge_Hardware/install/p3_cpp/share/ament_index/resource_index/package_run_dependencies/p3_cpp\n'}
[0.283294] (p3_cpp) StdoutLine: {'line': b'-- Up-to-date symlink: /home/cav-06/KAIST_Mobility_Challenge_Hardware/install/p3_cpp/share/ament_index/resource_index/parent_prefix_path/p3_cpp\n'}
[0.283843] (p3_cpp) StdoutLine: {'line': b'-- Up-to-date symlink: /home/cav-06/KAIST_Mobility_Challenge_Hardware/install/p3_cpp/share/p3_cpp/environment/ament_prefix_path.sh\n'}
[0.284316] (p3_cpp) StdoutLine: {'line': b'-- Up-to-date symlink: /home/cav-06/KAIST_Mobility_Challenge_Hardware/install/p3_cpp/share/p3_cpp/environment/ament_prefix_path.dsv\n'}
[0.284819] (p3_cpp) StdoutLine: {'line': b'-- Up-to-date symlink: /home/cav-06/KAIST_Mobility_Challenge_Hardware/install/p3_cpp/share/p3_cpp/environment/path.sh\n'}
[0.285305] (p3_cpp) StdoutLine: {'line': b'-- Up-to-date symlink: /home/cav-06/KAIST_Mobility_Challenge_Hardware/install/p3_cpp/share/p3_cpp/environment/path.dsv\n'}
[0.285824] (p3_cpp) StdoutLine: {'line': b'-- Up-to-date symlink: /home/cav-06/KAIST_Mobility_Challenge_Hardware/install/p3_cpp/share/p3_cpp/local_setup.bash\n'}
[0.286324] (p3_cpp) StdoutLine: {'line': b'-- Up-to-date symlink: /home/cav-06/KAIST_Mobility_Challenge_Hardware/install/p3_cpp/share/p3_cpp/local_setup.sh\n'}
[0.286809] (p3_cpp) StdoutLine: {'line': b'-- Up-to-date symlink: /home/cav-06/KAIST_Mobility_Challenge_Hardware/install/p3_cpp/share/p3_cpp/local_setup.zsh\n'}
[0.287286] (p3_cpp) StdoutLine: {'line': b'-- Up-to-date symlink: /home/cav-06/KAIST_Mobility_Challenge_Hardware/install/p3_cpp/share/p3_cpp/local_setup.dsv\n'}
[0.287688] (p3_cpp) StdoutLine: {'line': b'-- Symlinking: /home/cav-06/KAIST_Mobility_Challenge_Hardware/install/p3_cpp/share/p3_cpp/package.dsv\n'}
[0.299727] (-) TimerEvent: {}
[0.307214] (p3_cpp) StdoutLine: {'line': b'-- Up-to-date symlink: /home/cav-06/KAIST_Mobility_Challenge_Hardware/install/p3_cpp/share/ament_index/resource_index/packages/p3_cpp\n'}
[0.307827] (p3_cpp) StdoutLine: {'line': b'-- Up-to-date symlink: /home/cav-06/KAIST_Mobility_Challenge_Hardware/install/p3_cpp/share/p3_cpp/cmake/p3_cppConfig.cmake\n'}
[0.308121] (p3_cpp) StdoutLine: {'line': b'-- Up-to-date symlink: /home/cav-06/KAIST_Mobility_Challenge_Hardware/install/p3_cpp/share/p3_cpp/cmake/p3_cppConfig-version.cmake\n'}
[0.308515] (p3_cpp) StdoutLine: {'line': b'-- Up-to-date symlink: /home/cav-06/KAIST_Mobility_Challenge_Hardware/install/p3_cpp/share/p3_cpp/package.xml\n'}
[0.312551] (p3_cpp) CommandEnded: {'returncode': 0}
[0.353641] (p3_cpp) JobEnded: {'identifier': 'p3_cpp', 'rc': 0}
[0.355175] (-) EventReactorShutdown: {}
